

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3712     01D7  00FC               	movwf	??_BCD_to_DEC+1
  3713     01D8  01FD               	clrf	??_BCD_to_DEC+2
  3714     01D9  087C               	movf	??_BCD_to_DEC+1,w
  3715     01DA  00F2               	movwf	___awdiv@dividend
  3716     01DB  087D               	movf	??_BCD_to_DEC+2,w
  3717     01DC  00F3               	movwf	___awdiv@dividend+1
  3718     01DD  3010               	movlw	16
  3719     01DE  00F0               	movwf	___awdiv@divisor
  3720     01DF  3000               	movlw	0
  3721     01E0  00F1               	movwf	___awdiv@divisor+1
  3722     01E1  120A  118A  2371  120A  118A  	fcall	___awdiv
  3723     01E6  0870               	movf	?___awdiv,w
  3724     01E7  120A  118A  2189  120A  118A  	fcall	___bmul
  3725     01EC  077B               	addwf	??_BCD_to_DEC,w
  3726     01ED                     l120:
  3727     01ED  0008               	return
  3728     01EE                     __end_of_BCD_to_DEC:
  3729                           
  3730                           	psect	text23
  3731     0189                     __ptext23:	
  3732 ;; *************** function ___bmul *****************
  3733 ;; Defined at:
  3734 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;  multiplier      1    wreg     unsigned char 
  3737 ;;  multiplicand    1    8[COMMON] unsigned char 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  multiplier      1   10[COMMON] unsigned char 
  3740 ;;  product         1    9[COMMON] unsigned char 
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      unsigned char 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, btemp+1
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         1       0       0       0       0
  3751 ;;      Locals:         2       0       0       0       0
  3752 ;;      Temps:          0       0       0       0       0
  3753 ;;      Totals:         3       0       0       0       0
  3754 ;;Total ram usage:        3 bytes
  3755 ;; Hardware stack levels used: 1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_BCD_to_DEC
  3760 ;;		_Write_RTC
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764     0189                     ___bmul:	
  3765                           ;psect for function ___bmul
  3766                           
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3770                           ;___bmul@multiplier stored from wreg
  3771     0189  00FA               	movwf	___bmul@multiplier
  3772     018A                     l1162:
  3773     018A  01F9               	clrf	___bmul@product
  3774     018B                     l1164:
  3775     018B  1C7A               	btfss	___bmul@multiplier,0
  3776     018C  298E               	goto	u381
  3777     018D  298F               	goto	u380
  3778     018E                     u381:
  3779     018E  2993               	goto	l1168
  3780     018F                     u380:
  3781     018F                     l1166:
  3782     018F  0878               	movf	___bmul@multiplicand,w
  3783     0190  00FF               	movwf	btemp+1
  3784     0191  087F               	movf	btemp+1,w
  3785     0192  07F9               	addwf	___bmul@product,f
  3786     0193                     l1168:
  3787     0193  1003               	clrc
  3788     0194  0DF8               	rlf	___bmul@multiplicand,f
  3789     0195                     l1170:
  3790     0195  1003               	clrc
  3791     0196  0CFA               	rrf	___bmul@multiplier,f
  3792     0197                     l1172:
  3793     0197  087A               	movf	___bmul@multiplier,w
  3794     0198  1D03               	btfss	3,2
  3795     0199  299B               	goto	u391
  3796     019A  299C               	goto	u390
  3797     019B                     u391:
  3798     019B  298B               	goto	l1164
  3799     019C                     u390:
  3800     019C                     l1174:
  3801     019C  0879               	movf	___bmul@product,w
  3802     019D                     l304:
  3803     019D  0008               	return
  3804     019E                     __end_of___bmul:
  3805                           
  3806                           	psect	text24
  3807     0371                     __ptext24:	
  3808 ;; *************** function ___awdiv *****************
  3809 ;; Defined at:
  3810 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  divisor         2    0[COMMON] int 
  3813 ;;  dividend        2    2[COMMON] int 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  quotient        2    6[COMMON] int 
  3816 ;;  sign            1    5[COMMON] unsigned char 
  3817 ;;  counter         1    4[COMMON] unsigned char 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  2    0[COMMON] int 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, btemp+1
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         4       0       0       0       0
  3828 ;;      Locals:         4       0       0       0       0
  3829 ;;      Temps:          0       0       0       0       0
  3830 ;;      Totals:         8       0       0       0       0
  3831 ;;Total ram usage:        8 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		_BCD_to_DEC
  3837 ;;		_DEC_to_BCD
  3838 ;;		_Get_RTC
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842     0371                     ___awdiv:	
  3843                           ;psect for function ___awdiv
  3844                           
  3845     0371                     l1178:	
  3846                           ;incstack = 0
  3847                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3848                           
  3849     0371  01F5               	clrf	___awdiv@sign
  3850     0372                     l1180:
  3851     0372  1FF1               	btfss	___awdiv@divisor+1,7
  3852     0373  2B75               	goto	u401
  3853     0374  2B76               	goto	u400
  3854     0375                     u401:
  3855     0375  2B7D               	goto	l1186
  3856     0376                     u400:
  3857     0376                     l1182:
  3858     0376  09F0               	comf	___awdiv@divisor,f
  3859     0377  09F1               	comf	___awdiv@divisor+1,f
  3860     0378  0AF0               	incf	___awdiv@divisor,f
  3861     0379  1903               	skipnz
  3862     037A  0AF1               	incf	___awdiv@divisor+1,f
  3863     037B                     l1184:
  3864     037B  01F5               	clrf	___awdiv@sign
  3865     037C  0AF5               	incf	___awdiv@sign,f
  3866     037D                     l1186:
  3867     037D  1FF3               	btfss	___awdiv@dividend+1,7
  3868     037E  2B80               	goto	u411
  3869     037F  2B81               	goto	u410
  3870     0380                     u411:
  3871     0380  2B8A               	goto	l1192
  3872     0381                     u410:
  3873     0381                     l1188:
  3874     0381  09F2               	comf	___awdiv@dividend,f
  3875     0382  09F3               	comf	___awdiv@dividend+1,f
  3876     0383  0AF2               	incf	___awdiv@dividend,f
  3877     0384  1903               	skipnz
  3878     0385  0AF3               	incf	___awdiv@dividend+1,f
  3879     0386                     l1190:
  3880     0386  3001               	movlw	1
  3881     0387  00FF               	movwf	btemp+1
  3882     0388  087F               	movf	btemp+1,w
  3883     0389  06F5               	xorwf	___awdiv@sign,f
  3884     038A                     l1192:
  3885     038A  01F6               	clrf	___awdiv@quotient
  3886     038B  01F7               	clrf	___awdiv@quotient+1
  3887     038C                     l1194:
  3888     038C  0870               	movf	___awdiv@divisor,w
  3889     038D  0471               	iorwf	___awdiv@divisor+1,w
  3890     038E  1903               	btfsc	3,2
  3891     038F  2B91               	goto	u421
  3892     0390  2B92               	goto	u420
  3893     0391                     u421:
  3894     0391  2BC9               	goto	l1214
  3895     0392                     u420:
  3896     0392                     l1196:
  3897     0392  01F4               	clrf	___awdiv@counter
  3898     0393  0AF4               	incf	___awdiv@counter,f
  3899     0394  2BA0               	goto	l1202
  3900     0395                     l1198:
  3901     0395  3001               	movlw	1
  3902     0396                     u435:
  3903     0396  1003               	clrc
  3904     0397  0DF0               	rlf	___awdiv@divisor,f
  3905     0398  0DF1               	rlf	___awdiv@divisor+1,f
  3906     0399  3EFF               	addlw	-1
  3907     039A  1D03               	skipz
  3908     039B  2B96               	goto	u435
  3909     039C                     l1200:
  3910     039C  3001               	movlw	1
  3911     039D  00FF               	movwf	btemp+1
  3912     039E  087F               	movf	btemp+1,w
  3913     039F  07F4               	addwf	___awdiv@counter,f
  3914     03A0                     l1202:
  3915     03A0  1FF1               	btfss	___awdiv@divisor+1,7
  3916     03A1  2BA3               	goto	u441
  3917     03A2  2BA4               	goto	u440
  3918     03A3                     u441:
  3919     03A3  2B95               	goto	l1198
  3920     03A4                     u440:
  3921     03A4                     l1204:
  3922     03A4  3001               	movlw	1
  3923     03A5                     u455:
  3924     03A5  1003               	clrc
  3925     03A6  0DF6               	rlf	___awdiv@quotient,f
  3926     03A7  0DF7               	rlf	___awdiv@quotient+1,f
  3927     03A8  3EFF               	addlw	-1
  3928     03A9  1D03               	skipz
  3929     03AA  2BA5               	goto	u455
  3930     03AB  0871               	movf	___awdiv@divisor+1,w
  3931     03AC  0273               	subwf	___awdiv@dividend+1,w
  3932     03AD  1D03               	skipz
  3933     03AE  2BB1               	goto	u465
  3934     03AF  0870               	movf	___awdiv@divisor,w
  3935     03B0  0272               	subwf	___awdiv@dividend,w
  3936     03B1                     u465:
  3937     03B1  1C03               	skipc
  3938     03B2  2BB4               	goto	u461
  3939     03B3  2BB5               	goto	u460
  3940     03B4                     u461:
  3941     03B4  2BBC               	goto	l1210
  3942     03B5                     u460:
  3943     03B5                     l1206:
  3944     03B5  0870               	movf	___awdiv@divisor,w
  3945     03B6  02F2               	subwf	___awdiv@dividend,f
  3946     03B7  0871               	movf	___awdiv@divisor+1,w
  3947     03B8  1C03               	skipc
  3948     03B9  03F3               	decf	___awdiv@dividend+1,f
  3949     03BA  02F3               	subwf	___awdiv@dividend+1,f
  3950     03BB                     l1208:
  3951     03BB  1476               	bsf	___awdiv@quotient,0
  3952     03BC                     l1210:
  3953     03BC  3001               	movlw	1
  3954     03BD                     u475:
  3955     03BD  1003               	clrc
  3956     03BE  0CF1               	rrf	___awdiv@divisor+1,f
  3957     03BF  0CF0               	rrf	___awdiv@divisor,f
  3958     03C0  3EFF               	addlw	-1
  3959     03C1  1D03               	skipz
  3960     03C2  2BBD               	goto	u475
  3961     03C3                     l1212:
  3962     03C3  3001               	movlw	1
  3963     03C4  02F4               	subwf	___awdiv@counter,f
  3964     03C5  1D03               	btfss	3,2
  3965     03C6  2BC8               	goto	u481
  3966     03C7  2BC9               	goto	u480
  3967     03C8                     u481:
  3968     03C8  2BA4               	goto	l1204
  3969     03C9                     u480:
  3970     03C9                     l1214:
  3971     03C9  0875               	movf	___awdiv@sign,w
  3972     03CA  1903               	btfsc	3,2
  3973     03CB  2BCD               	goto	u491
  3974     03CC  2BCE               	goto	u490
  3975     03CD                     u491:
  3976     03CD  2BD3               	goto	l1218
  3977     03CE                     u490:
  3978     03CE                     l1216:
  3979     03CE  09F6               	comf	___awdiv@quotient,f
  3980     03CF  09F7               	comf	___awdiv@quotient+1,f
  3981     03D0  0AF6               	incf	___awdiv@quotient,f
  3982     03D1  1903               	skipnz
  3983     03D2  0AF7               	incf	___awdiv@quotient+1,f
  3984     03D3                     l1218:
  3985     03D3  0877               	movf	___awdiv@quotient+1,w
  3986     03D4  00F1               	movwf	?___awdiv+1
  3987     03D5  0876               	movf	___awdiv@quotient,w
  3988     03D6  00F0               	movwf	?___awdiv
  3989     03D7                     l431:
  3990     03D7  0008               	return
  3991     03D8                     __end_of___awdiv:
  3992     007E                     btemp	set	126	;btemp
  3993     007E                     wtemp0	set	126
  3994                           
  3995                           	psect	idloc
  3996                           
  3997                           ;Config register IDLOC0 @ 0x2000
  3998                           ;	unspecified, using default values
  3999     2000                     	org	8192
  4000     2000  3FFF               	dw	16383
  4001                           
  4002                           ;Config register IDLOC1 @ 0x2001
  4003                           ;	unspecified, using default values
  4004     2001                     	org	8193
  4005     2001  3FFF               	dw	16383
  4006                           
  4007                           ;Config register IDLOC2 @ 0x2002
  4008                           ;	unspecified, using default values
  4009     2002                     	org	8194
  4010     2002  3FFF               	dw	16383
  4011                           
  4012                           ;Config register IDLOC3 @ 0x2003
  4013                           ;	unspecified, using default values
  4014     2003                     	org	8195
  4015     2003  3FFF               	dw	16383
  4016                           
  4017                           	psect	config
  4018                           
  4019                           ;Config register CONFIG @ 0x2007
  4020                           ;	Oscillator Selection bits
  4021                           ;	FOSC = HS, HS oscillator
  4022                           ;	Watchdog Timer Enable bit
  4023                           ;	WDTE = OFF, WDT disabled
  4024                           ;	Power-up Timer Enable bit
  4025                           ;	PWRTE = OFF, PWRT disabled
  4026                           ;	Brown-out Reset Enable bit
  4027                           ;	BOREN = OFF, BOR disabled
  4028                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4029                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4030                           ;	Data EEPROM Memory Code Protection bit
  4031                           ;	CPD = OFF, Data EEPROM code protection off
  4032                           ;	Flash Program Memory Write Enable bits
  4033                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4034                           ;	In-Circuit Debugger Mode bit
  4035                           ;	DEBUG = 0x1, unprogrammed default
  4036                           ;	Flash Program Memory Code Protection bit
  4037                           ;	CP = OFF, Code protection off
  4038     2007                     	org	8199
  4039     2007  3F3A               	dw	16186

Data Sizes:
    Strings     295
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_Get_Time@day	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Day(BANK0[1]), 

    RTC_Get_Time@dayweek	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Dayweek(BANK0[1]), 

    RTC_Get_Time@hour	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Hour(BANK0[1]), 

    RTC_Get_Time@minute	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Minuts(BANK0[1]), 

    RTC_Get_Time@month	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Month(BANK0[1]), 

    RTC_Get_Time@second	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Seconds(BANK0[1]), 

    RTC_Get_Time@year	PTR unsigned char  size(1) Largest target is 1
		 -> Get_RTC@RC_Year(BANK0[1]), 

    UART_Write_Text@text	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_1(CODE[10]), STR_10(CODE[15]), STR_11(CODE[50]), STR_12(CODE[12]), 
		 -> STR_13(CODE[19]), STR_14(CODE[17]), STR_15(CODE[18]), STR_16(CODE[18]), 
		 -> STR_17(CODE[17]), STR_18(CODE[12]), STR_19(CODE[16]), STR_2(CODE[16]), 
		 -> STR_20(CODE[20]), STR_21(CODE[21]), STR_22(CODE[20]), STR_3(CODE[14]), 
		 -> STR_4(CODE[15]), STR_5(CODE[15]), STR_6(CODE[14]), STR_7(CODE[9]), 
		 -> STR_8(CODE[15]), STR_9(CODE[15]), 

    UART_Write_Text_ln@text	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_10(CODE[15]), STR_11(CODE[50]), STR_12(CODE[12]), STR_13(CODE[19]), 
		 -> STR_14(CODE[17]), STR_15(CODE[18]), STR_16(CODE[18]), STR_17(CODE[17]), 
		 -> STR_18(CODE[12]), STR_19(CODE[16]), STR_20(CODE[20]), STR_21(CODE[21]), 
		 -> STR_22(CODE[20]), STR_8(CODE[15]), STR_9(CODE[15]), 


Critical Paths under _main in COMMON

    _Write_RTC->_DEC_to_BCD
    _UART_Write_Text_ln->_UART_Write_Text
    _RTC_Set_Time->_I2C_Write
    _DEC_to_BCD->___awdiv
    _RTC_Init->_I2C_Write
    _Get_RTC->_BCD_to_DEC
    _UART_Write_Text->_UART_Write
    _RTC_Get_Time->_I2C_Read
    _I2C_Read->_I2C_Send_ACK
    _BCD_to_DEC->___bmul
    ___bmul->___awdiv

Critical Paths under _main in BANK0

    _main->_Write_RTC
    _Get_RTC->_BCD_to_DEC

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11306
                                             19 BANK0      3     3      0
                            _Get_RTC
                           _I2C_Init
                           _RTC_Init
                          _UART_Init
                          _UART_Read
                          _Write_RTC
 ---------------------------------------------------------------------------------
 (1) _Write_RTC                                           19    19      0    5627
                                              0 BANK0     19    19      0
                       _ASCII_to_DEC
                         _DEC_to_BCD
                       _RTC_Set_Time
                          _UART_Read
                 _UART_Write_Text_ln
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_ln                                   2     0      2    1904
                                              8 COMMON     2     0      2
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTC_Set_Time                                         7     1      6     632
                                              1 COMMON     7     1      6
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _DEC_to_BCD                                           6     6      0    2008
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _ASCII_to_DEC                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             3     3      0      22
                                              1 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_RTC                                              9     9      0    5657
                                              1 BANK0      9     9      0
                         _BCD_to_DEC
                       _DEC_to_ASCII
                       _RTC_Get_Time
                         _UART_Write
                    _UART_Write_Text
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      7     5      2     720
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _RTC_Get_Time                                         7     1      6     732
                                              3 COMMON     7     1      6
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             2     2      0      67
                                              1 COMMON     2     2      0
                       _I2C_Send_ACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Send_ACK                                         1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_to_ASCII                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _BCD_to_DEC                                           4     4      0    2184
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     624
                                              8 COMMON     3     2      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1516
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_RTC
     _BCD_to_DEC
       ___awdiv
       ___bmul
         ___awdiv (ARG)
     _DEC_to_ASCII
     _RTC_Get_Time
       _I2C_Read
         _I2C_Send_ACK
           _I2C_Wait
         _I2C_Wait
       _I2C_Start
         _I2C_Wait
       _I2C_Stop
         _I2C_Wait
       _I2C_Write
         _I2C_Wait
     _UART_Write
     _UART_Write_Text
       _UART_Write
     ___awdiv
   _I2C_Init
   _RTC_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _UART_Init
   _UART_Read
   _Write_RTC
     _ASCII_to_DEC
     _DEC_to_BCD
       ___awdiv
       ___awmod
     _RTC_Set_Time
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _UART_Read
     _UART_Write_Text_ln
       _UART_Write
       _UART_Write_Text
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 21:20:02 2024

                         pc 0002              ___bmul@product 0079                 _SSPSTATbits 0094  
                        l21 0175                          l30 012A                          l42 01CD  
                        l27 0157                          l36 0133                          l45 0166  
                        l39 013E                          l72 0140                          l90 011A  
                        l75 014A                          l84 0285                          l69 0188  
                        l93 0121                          l87 01B3                ___awdiv@sign 0075  
                        fsr 0004                         l111 0217                         l120 01ED  
                       l114 02C8                         l123 0243                         l117 0445  
                       l126 0115                         l304 019D                         l129 0119  
                       l431 03D7                         l192 060E                         l444 0370  
                       l189 07F8                         u400 0376                         u320 0153  
                       u401 0375                         u321 0152                         u410 0381  
                       u330 0157                         u411 0380                         u331 0156  
                       u420 0392                         u340 0146                         u500 031D  
                       u421 0391                         u341 0145                         u501 031C  
                       u350 0251                         u510 0328                         u511 0327  
                       u440 03A4                         u360 0273                         u520 0333  
                       u441 03A3                         u521 0332                         u370 0285  
                       u435 0396                         u371 0284                         u460 03B5  
                       u380 018F                         u540 0345                         u461 03B4  
                       u381 018E                         u541 0344                         u605 022C  
                       u390 019C                         u550 034F                         u455 03A5  
                       u391 019B                         u551 034E                         u535 0337  
                       u480 03C9                         u481 03C8                         u465 03B1  
                       u490 03CE                         u570 0362                         u491 03CD  
                       u475 03BD                         u571 0361                         u555 034B  
                       u580 0367                         u581 0366                         u565 0356  
                       u637 02DA                         u590 0120                         u591 011F  
                       u647 02ED                         u657 0210                         fsr0 0004  
                       indf 0000                ___awmod@sign 0075                        l1200 039C  
                      l1120 0153                        l1210 03BC                        l1202 03A0  
                      l1122 0159                        l1130 0146                        l1212 03C3  
                      l1204 03A4                        l1300 0113                        l1116 014B  
                      l1124 015E                        l1132 0122                        l1140 0135  
                      l1206 03B5                        l1214 03C9                        l1118 014B  
                      l1126 0165                        l1150 01C6                        l1134 0127  
                      l1142 013A                        l1310 016B                        l1230 0324  
                      l1222 0318                        l1216 03CE                        l1208 03BB  
                      l1144 01B5                        l1136 012B                        l1128 0140  
                      l1160 0269                        l1312 016F                        l1320 0182  
                      l1304 0117                        l1240 033D                        l1232 0328  
                      l1224 0319                        l1400 049F                        l1218 03D3  
                      l1170 0195                        l1162 018A                        l1146 01BA  
                      l1138 0130                        l1154 0244                        l1314 0172  
                      l1330 020A                        l1322 0183                        l1250 035C  
                      l1242 0341                        l1234 032D                        l1226 031D  
                      l1410 04D4                        l1402 04AC                        l1180 0372  
                      l1172 0197                        l1164 018B                        l1148 01C2  
                      l1156 0247                        l1340 0652                        l1332 060F  
                      l1308 0167                        l1324 0184                        l1316 0176  
                      l1244 0345                        l1236 0333                        l1252 0362  
                      l1228 0322                        l1260 019E                        l1420 0501  
                      l1412 04DD                        l1404 04B9                        l1190 0386  
                      l1182 0376                        l1174 019C                        l1166 018F  
                      l1158 0263                        l1350 06A6                        l1342 0665  
                      l1334 0618                        l1326 0187                        l1318 017E  
                      l1254 0367                        l1246 034F                        l1238 0336  
                      l1262 01A7                        l1430 055E                        l1422 0517  
                      l1414 04E6                        l1406 04C2                        l1192 038A  
                      l1184 037B                        l1168 0193                        l1280 040E  
                      l1360 06F6                        l1352 06C8                        l1344 066B  
                      l1336 062A                        l1328 01EE                        l1256 036C  
                      l1248 0355                        l1272 0287                        l1264 01AD  
                      l1440 05A7                        l1432 0567                        l1424 0524  
                      l1416 04EF                        l1408 04CB                        l1194 038C  
                      l1186 037D                        l1178 0371                        l1290 0440  
                      l1282 0418                        l1274 03D9                        l1362 0700  
                      l1354 06DB                        l1346 068D                        l1338 0630  
                      l1266 011A                        l1442 05BA                        l1434 0574  
